# degree frequency
833 1
412 3
9 12020
266 12
260 4
1022 1
1992 1
4 55876
463 6
548 1
4217 1
682 1
190 21
261 12
1058 2
853 1
138 33
63 190
161 23
220 20
403 9
1406 2
405 5
14641 1
328 4
499 4
382 2
84 103
105 71
111 53
361 4
674 1
79 148
446 5
650 1
152 28
391 1
754 2
604 1
764 1
973 2
24 1555
35 737
362 5
522 2
241 15
4253 1
300 5
686 1
1104 1
41 535
98 86
198 12
252 11
662 1
424 4
306 6
1771 1
506 2
2202 1
636 1
2763 1
1098 1
652 1
137 23
2100 1
793 1
825 1
1282 1
533 1
848 1
731 1
58 250
341 4
567 1
420 5
504 2
967 1
2799 1
491 2
93 77
92 109
4899 1
1278 1
545 2
296 9
279 12
254 11
519 1
651 1
763 1
44 431
453 5
576 1
116 56
339 4
644 2
456 2
808 1
