# degree frequency
427 17
268 2
689 1
360 3
260 2
135 5
372 1
588 2
10245 1
585 1
119 17
388 4
244 1
2668 1
139 4
782 1
398 3
183 11
400 1
1174 1
29 848
4906 4
777 1
2095 6
206 2
416 1
32 947
426 1
2453 1
475 1
579 1
2472 2
1372 1
20 1550
503 1
758 3
918 1
490 1
5 29620
116 16
312 2
278 2
656 1
1127 1
1180 1
1077 1
46 251
151 6
209 6
2681 1
256 3
265 1
359 2
783 1
28 767
45 267
768 2
3099 1
241 3
1123 1
648 1
600 1
442 1
776 1
215 9
337 2
230 1
156 24
54 180
189 27
171 3
245 6
6731 1
399 1
728 1
64 102
60 224
235 7
255 1
875 1
321 1
13937 1
170 8
222 6
895 1
554 1
174 1
731 1
35 2583
464 1
294 1
40 434
9 7439
87 29
653 2
335 2
654 1
1022 1
536 1
757 1
154 1
88 33
1884 1
188 6
228 4
1048 1
8 10127
50 989
68 86
158 11
523 1
242 5
461 1
1594 1
271 3
192 9
406 1
785 1
47 264
474 1
764 1
2963 1
2247 1
346 1
11 9345
248 9
1095 1
2637 1
44 289
327 3
182 17
582 2
194 3
1232 1
1137 1
2977 2
36 1398
164 6
129 11
211 5
527 2
685 1
447 1
307 1
179 3
361 1
148 10
134 10
950 1
18944 1
2662 1
13874 1
16 4295
210 1
1602 1
651 1
61 311
614 1
193 9
697 2
167 4
2389 1
371 3
105 45
75 92
356 3
1025 1
897 1
180 4
2094 2
589 2
572 1
1188 1
412 1
1600 1
140 5
1011 2
1576 1
62 248
185 4
138 5
1616 1
528 1
587 1
101 46
387 3
751 1
501 1
72 98
234 14
423 1
613 1
446 1
317 1
1772 1
