# degree frequency
1515 1
2188 1
1468 1
182 104
424 20
770 5
1244 1
602 6
1026 1
1661 1
995 2
163 136
278 38
802 3
1455 1
2765 1
906 1
1916 1
250 53
513 11
591 6
893 4
983 4
1162 3
1349 1
1 690887
10 81370
1065 4
1664 2
1123 5
1676 1
462 23
473 19
101 407
289 43
218 71
1268 2
1441 1
393 26
575 10
1636 1
6 165435
60 1600
52 2472
73 844
400 19
676 4
516 6
232 69
350 29
366 29
851 2
1983 1
2128 1
1252 1
1446 1
287 51
1361 1
1145 5
753 6
43 3723
76 809
1492 1
2446 1
882 2
119 333
360 23
616 7
962 3
980 3
819 3
896 3
1404 3
324 33
1662 3
1188 1
500 9
1668 1
1022 2
1626 2
1255 1
98 459
502 13
921 3
778 3
1063 6
803 2
1323 1
6503 1
526 18
823 6
1396 3
193 83
544 12
474 17
1232 4
931 3
246 61
603 11
600 8
3806 1
1328 1
1197 1
2800 1
26 12597
560 13
915 1
1837 1
1631 1
190 112
700 4
1467 2
1084 4
990 3
1105 4
956 4
987 1
129 245
894 1
1129 1
1557 1
103 429
207 92
164 127
173 128
533 9
1611 2
822 1
1132 2
971 2
510 9
1773 1
2200 1
2014 1
3497 1
9 96277
110 321
292 30
900 3
538 11
2374 1
522 8
18 27941
460 23
442 13
1682 1
407 27
788 6
1227 6
571 9
1964 1
960 2
1070 1
1453 1
263 52
1547 2
440 21
456 12
2759 2
2402 1
795 6
1176 2
96 472
171 102
1508 2
609 5
2125 1
1499 1
1066 2
1284 3
258 58
1124 3
1573 1
55 1880
341 38
569 9
259 57
1634 1
691 5
1353 1
2552 1
148 202
212 80
121 283
649 5
2088 1
1106 1
140 188
817 4
741 1
955 4
1178 2
114 348
308 29
537 9
719 5
1474 2
1686 2
1747 1
1330 3
116 268
711 4
1155 3
779 5
1241 2
751 2
1324 1
1967 1
157 130
313 32
317 34
1521 1
1434 1
1110 1
230 72
362 28
396 24
668 8
1351 1
935 5
890 2
133 208
411 18
449 16
596 10
862 6
4113 1
80 732
266 57
488 15
595 5
723 3
1913 2
2289 1
1439 1
304 36
269 39
642 8
557 9
1102 2
1104 1
1143 1
1377 1
111 322
150 160
701 7
1010 1
709 9
1871 1
5140 1
1278 1
439 19
933 2
1122 2
950 4
524 12
1851 1
808 4
2594 1
563 16
1057 1
562 7
745 8
604 1
925 2
944 1
859 1
167 119
416 21
663 8
833 1
1332 1
283 49
634 9
333 25
699 4
1002 4
471 14
3015 1
1433 1
242 46
436 12
1280 1
1415 1
1089 2
2075 1
205 85
248 67
371 21
1116 1
1671 1
1340 3
295 30
365 30
518 6
748 4
1432 3
1725 1
985 6
621 6
784 4
1394 1
1033 1
515 10
734 5
810 5
1011 2
1045 3
536 7
447 14
1072 1
1448 1
1572 1
1321 1
1131 3
652 5
586 7
2321 1
1727 1
1744 1
835 2
1873 2
718 5
1534 1
636 5
923 2
1319 4
64 1388
214 82
1075 1
1213 2
881 3
1067 2
1592 1
1169 1
728 11
626 7
759 6
832 4
2051 1
11 69885
99 459
85 631
1201 2
613 8
532 8
2882 1
1858 1
58 1728
174 101
303 47
224 70
651 9
840 5
1359 1
138 206
418 23
1058 3
1690 1
17 31198
175 115
321 37
765 5
370 21
1194 4
521 11
390 25
762 11
568 6
2022 1
1869 1
302 32
632 8
1260 1
1928 1
74 891
405 36
693 8
2160 1
1192 3
1096 4
70 997
238 48
487 11
2259 1
1042 2
581 7
1174 2
997 2
356 25
180 107
216 69
717 6
830 1
793 4
495 9
1158 1
558 9
475 14
504 5
1728 1
2927 1
1811 1
199 69
314 43
705 1
2860 1
1989 2
482 14
445 18
740 6
1135 3
1381 1
901 4
1386 1
1038 1
137 202
713 7
428 19
924 3
1793 1
1383 1
1427 1
16 35493
421 22
1417 1
1256 2
2012 2
1712 1
708 4
34 6693
389 30
355 21
608 11
869 2
467 17
680 3
1211 1
81 665
1003 4
1199 3
2209 1
1736 1
270 52
154 137
790 5
630 6
1054 2
1478 2
77 841
612 8
637 7
801 3
648 10
290 42
592 7
1047 3
457 13
1614 1
1907 1
244 52
357 27
654 5
1449 2
1620 2
443 26
186 94
288 29
1004 3
126 226
408 32
531 14
826 4
1311 1
565 11
1263 2
1200 3
198 100
1977 1
367 24
1138 2
2273 1
747 4
2712 1
588 4
750 11
228 78
684 6
988 1
2803 1
1172 1
170 114
134 189
1236 3
1364 2
736 3
1437 2
1078 1
197 81
848 3
1000 4
1295 2
1935 1
172 108
217 91
484 12
583 11
420 20
841 9
1168 1
1073 2
501 22
247 71
419 15
2944 1
936 2
20 22458
633 6
387 27
1165 2
1164 1
1060 1
590 8
796 2
72 992
191 106
325 26
378 25
307 24
1360 1
1217 1
992 2
65 1298
106 374
297 42
585 6
584 5
752 5
1198 3
982 2
454 18
625 3
512 14
1009 3
2082 1
1456 1
1484 1
305 28
402 25
2217 1
2204 1
1274 1
13 52107
208 83
299 40
1729 2
1204 3
1024 3
1389 2
2533 1
3 319932
78 795
368 21
1342 2
2369 1
1552 1
1859 1
1767 1
256 45
849 2
1490 2
653 5
36 5828
142 177
671 8
775 5
1356 1
887 5
239 61
361 33
375 24
1296 2
1202 1
1240 2
2447 1
1345 2
332 27
257 45
351 24
991 3
1338 3
161 123
277 39
493 14
726 8
490 14
725 3
927 2
1735 1
380 27
2024 1
31 8415
656 6
465 13
1410 2
872 5
1099 2
1880 1
1335 3
265 46
430 24
1827 2
783 8
379 16
828 6
1717 1
2052 1
2059 1
542 11
932 5
2994 1
567 5
1756 1
2351 1
727 4
749 7
539 11
1520 1
865 5
1930 1
914 3
785 4
1615 2
39 4715
280 52
498 11
812 6
261 50
919 4
916 3
1040 2
178 128
399 19
279 42
1027 4
2363 1
777 7
688 4
1128 1
86 618
884 1
1536 1
875 6
1091 1
3229 1
1424 2
1737 1
4 251831
692 4
306 32
834 4
1649 1
1149 2
1526 1
1947 1
200 102
54 2111
115 302
437 18
253 51
452 24
1277 2
1808 2
189 93
527 10
2207 1
917 3
1693 1
2426 1
897 2
853 1
905 2
2290 1
1362 1
4050 1
318 30
338 29
143 190
695 4
685 9
432 19
1739 1
1619 1
83 681
1109 6
226 56
461 17
3219 1
1443 2
764 11
1137 2
1946 1
45 3416
69 1036
1495 1
787 4
1507 1
1177 3
824 2
2385 1
401 27
570 8
127 246
572 6
519 7
556 4
1759 2
334 27
91 577
1483 2
1156 4
879 2
1523 1
1699 1
1064 1
62 1394
168 131
93 528
179 126
555 10
413 17
1943 2
1518 1
503 10
1219 4
211 93
773 5
945 3
618 6
1431 2
847 1
1344 1
1576 2
909 4
1471 3
523 17
845 4
2611 1
44 3570
195 82
1034 4
1250 1
574 11
1261 1
871 3
1083 1
397 31
889 1
417 25
953 1
2998 1
813 2
145 173
337 28
131 198
712 4
1153 2
1216 1
704 6
453 14
88 644
486 15
311 35
746 4
1184 2
508 8
954 2
120 294
267 49
545 10
342 31
903 3
755 6
681 5
1134 2
659 8
799 6
686 5
1470 1
1329 1
1384 1
41 4301
1629 1
1653 1
1861 1
1167 2
2275 1
14 45529
312 45
155 179
151 170
587 5
1731 1
1481 1
1157 2
622 9
2296 1
254 44
369 31
2605 1
593 9
1226 3
1001 1
961 1
1056 1
12 60792
309 36
185 93
2997 1
1224 1
66 1234
781 9
800 3
710 7
2472 1
71 1015
117 273
235 53
729 3
2589 1
1030 2
1834 1
1294 2
509 3
104 359
683 8
1264 1
225 49
806 5
1782 2
607 7
807 4
147 166
767 5
857 5
899 4
912 2
1094 1
776 4
1509 1
149 145
1421 2
528 15
644 9
920 3
891 1
1390 1
84 695
229 71
427 26
643 8
1181 1
805 8
2481 1
162 148
89 553
82 693
952 5
918 4
1287 1
594 8
534 8
1798 1
682 8
1312 2
771 2
1095 2
1068 1
1103 1
941 6
236 68
183 105
1229 3
1125 2
1147 5
1032 4
204 79
1195 2
468 22
965 4
1273 3
1934 1
27 11616
929 3
986 4
23 16772
1206 4
573 5
388 21
249 48
645 4
525 7
406 22
993 3
689 5
617 6
223 79
146 193
169 135
489 16
310 34
908 1
737 7
2352 1
429 18
1279 2
2735 1
1632 1
1205 2
1368 1
346 25
284 43
535 11
1127 3
1141 2
1463 2
757 3
2414 1
672 6
2335 1
984 1
1425 1
792 1
1405 2
3625 1
47 3034
679 9
756 6
1282 2
732 5
2161 1
492 8
320 43
463 14
876 1
789 7
721 4
928 3
1845 1
1563 1
1590 1
1074 1
1745 2
221 74
301 28
2357 1
970 3
1461 1
38 5155
48 2829
1275 2
1416 2
382 22
464 11
1152 1
547 11
209 83
227 59
364 22
640 7
374 16
1392 3
966 2
1768 1
15 40398
735 7
589 7
1239 4
1341 2
1016 5
886 3
1050 3
1018 4
237 45
469 22
821 3
1031 3
2515 2
2070 1
874 4
441 18
252 63
926 8
1085 4
958 2
1173 1
1207 1
1422 1
128 226
2113 2
873 4
2142 1
1752 1
922 2
2208 1
472 10
957 3
670 3
1679 1
1309 2
964 1
5 203214
330 30
1333 1
122 288
702 9
2562 1
667 5
627 3
1382 1
46 3163
864 6
1297 5
359 27
316 30
948 4
674 7
786 1
79 801
349 24
546 11
867 6
814 3
1516 1
2187 1
846 2
1126 3
1046 1
1494 1
291 29
854 5
391 21
444 16
839 3
554 7
1223 1
109 357
1322 1
1093 4
553 13
825 7
1641 1
1243 1
234 62
97 493
967 4
491 9
1643 1
1883 1
329 48
264 50
2341 1
1035 5
1292 3
222 82
181 115
1391 2
156 130
655 4
260 48
580 11
907 4
326 24
977 3
646 7
4457 1
601 4
797 4
1166 3
888 1
35 6162
414 13
716 4
1159 2
804 4
152 146
758 5
1988 1
657 4
1707 1
1418 2
1228 1
1954 1
276 49
1005 3
754 4
836 4
188 105
690 10
1512 2
731 8
187 104
1963 1
1411 1
1271 2
1931 1
87 560
336 45
579 7
2979 1
1013 2
1401 2
1087 1
59 1640
245 62
564 11
707 4
377 23
673 10
1267 1
1704 1
942 5
530 16
455 8
1133 1
1036 2
1257 3
722 2
1709 1
22 18456
410 15
940 4
1514 2
1196 1
1290 1
1092 3
2007 1
40 4454
21 20526
1025 4
466 19
3225 1
1077 2
1029 1
1760 1
90 521
1218 2
743 5
496 10
1663 1
1151 1
1506 1
658 3
861 2
1062 1
37 5434
262 39
286 41
614 13
251 63
499 14
720 5
1655 2
880 4
319 37
517 14
947 4
1061 2
3865 1
529 12
347 21
448 13
394 26
435 17
959 2
1554 2
275 44
415 19
328 38
623 8
2723 1
1445 2
855 5
1593 1
661 6
450 16
392 25
2598 1
1283 1
1589 1
100 446
2563 2
566 4
426 16
340 30
1225 2
514 10
1088 2
974 2
1346 3
913 1
61 1650
125 243
650 8
1317 2
1462 1
215 89
322 42
470 15
1053 2
24 15251
1830 1
968 2
827 2
1215 2
1805 1
2123 1
32 7699
1625 2
2061 1
904 2
1602 1
2419 1
838 3
1249 4
766 6
1028 2
285 55
815 7
2083 1
1069 4
1314 3
559 7
1071 1
480 20
1824 1
3003 1
344 31
2026 1
1120 2
615 4
930 1
30 9075
50 2599
160 126
2479 1
724 2
2030 1
1079 2
1398 1
477 13
561 11
1136 4
703 6
937 2
1413 2
2558 1
1080 3
8 114339
113 320
578 5
1021 3
631 6
698 3
1369 2
837 4
63 1335
202 80
386 22
511 16
665 7
981 3
1684 1
1190 1
201 83
315 28
1291 2
738 3
1541 1
3052 1
1163 2
2825 1
29 9807
696 13
144 170
494 16
479 15
1052 2
697 6
1086 4
220 76
403 26
274 57
842 4
898 2
943 3
1170 1
459 10
669 8
1502 1
1366 3
57 1810
68 1158
353 30
271 44
866 4
2297 1
2294 1
1150 3
850 4
598 10
951 4
551 4
1375 2
1148 1
92 495
348 25
483 12
1090 3
4391 1
1840 1
1048 1
1598 2
28 10719
540 6
425 19
638 8
730 4
938 1
868 2
213 72
1980 1
1082 3
1691 1
4117 1
1208 1
210 72
1975 1
446 18
132 214
877 3
293 39
323 37
354 20
666 5
1281 1
49 2618
760 10
434 21
1017 2
1710 1
1646 1
1370 1
1452 2
624 7
268 44
606 4
1343 1
1604 1
1796 1
107 353
300 21
895 6
552 5
2349 1
1310 1
25 13786
102 437
241 49
165 139
184 102
431 14
976 4
1302 2
811 3
520 10
1549 2
635 7
1937 1
619 6
1023 1
2466 1
112 298
192 121
124 256
2713 1
1475 3
863 1
1513 1
327 30
383 21
829 2
2542 1
818 4
870 2
548 3
1987 1
1918 1
2741 1
1019 4
2146 1
385 28
1637 1
582 11
1701 1
2950 1
118 303
176 96
395 20
939 2
2129 1
769 3
1221 1
139 181
206 82
1647 1
1544 1
816 2
1857 1
67 1230
153 142
422 25
296 33
761 8
2078 1
458 13
1117 1
2175 1
