# degree frequency
504 3
410 3
496 1
26 3119
293 5
269 2
1778 1
444 1
17 13058
132 28
1000 1
356 2
341 4
208 13
499 2
567 1
413 2
89 83
355 1
296 3
282 2
390 3
564 1
702 1
67 253
178 13
249 9
4847 1
302 3
941 1
7 38557
135 37
2740 1
1158 1
1539 1
188 9
1668 1
14 18422
58 354
301 7
176 10
486 1
766 2
555 1
596 1
98 70
48 564
140 29
251 6
425 5
113 62
855 1
1858 1
3908 1
258 3
55 369
298 5
180 13
196 15
275 10
1275 1
112 66
204 13
535 1
409 3
3531 1
2970 2
540 1
3256 1
59 308
184 23
525 1
284 4
430 2
423 1
1168 1
3117 1
32 1638
60 315
216 7
262 7
134 36
164 19
352 3
518 2
118 36
207 10
117 55
119 43
152 21
223 6
1093 1
3183 1
368 4
1568 1
581 1
399 2
288 5
576 1
312 3
603 1
3023 1
623 1
161 17
2236 1
464 2
225 9
2647 1
322 2
770 1
618 5
147 18
270 4
753 1
107 60
752 1
330 3
454 1
466 5
441 1
11 26499
24 4273
56 343
1348 1
308 5
2423 1
16 15018
287 1
162 18
365 1
3728 1
554 1
392 1
642 1
690 1
4488 1
3989 1
290 2
3342 1
31 1830
315 3
733 1
3914 1
976 1
206 20
583 2
2340 1
552 1
395 2
606 1
505 3
82 126
363 8
300 5
49 460
129 32
141 25
210 10
1986 1
1350 1
616 1
2690 1
136 28
573 1
534 1
671 1
627 1
538 1
3372 1
580 1
591 1
4016 1
85 128
84 113
373 3
122 39
181 12
281 4
731 2
952 1
2129 1
217 3
2584 1
347 1
489 1
219 11
313 1
1578 1
25 3591
46 691
167 14
198 7
707 1
1748 1
421 2
497 1
384 1
1116 1
438 2
588 1
460 1
388 1
514 1
600 2
177 12
285 3
3408 1
1793 1
706 1
696 1
3566 1
10 30291
27 2875
339 1
653 1
476 4
381 1
1771 1
2712 1
38 1061
71 201
105 63
108 81
1197 1
306 9
116 59
374 3
165 12
115 43
822 1
336 4
398 1
1318 1
736 1
557 1
65 260
435 1
2179 1
5100 1
359 1
481 2
950 1
508 1
51 511
190 10
259 5
2731 1
675 1
271 9
628 1
213 8
467 3
35 1355
151 25
411 5
4200 1
232 4
664 1
314 1
728 1
120 34
179 8
234 2
940 2
924 1
303 1
76 185
187 10
537 2
13 21128
4 60454
83 99
273 8
1855 1
2500 1
455 1
344 1
331 1
239 5
86 145
774 2
361 3
3270 1
988 1
81 109
478 1
703 2
470 2
316 3
295 3
2662 1
520 1
22 6421
324 6
817 1
558 1
5273 1
212 9
417 4
3416 1
280 9
777 1
1073 1
546 1
44 751
458 3
266 7
3120 1
615 1
97 94
90 103
345 1
614 2
309 4
426 2
53 437
419 1
403 1
428 1
95 110
3119 1
277 4
235 4
236 9
610 1
3829 1
205 11
367 3
910 1
437 1
128 54
168 12
186 13
201 8
146 23
195 11
326 4
1159 1
1089 1
139 37
2811 1
91 130
333 2
227 9
166 12
127 49
240 4
516 1
719 1
75 165
110 56
406 3
1369 1
4084 1
375 1
1084 1
211 18
104 65
362 1
304 4
310 3
131 48
138 32
111 56
892 1
705 1
8 37411
37 1167
294 5
174 16
1136 1
321 2
866 1
506 2
260 5
199 11
667 1
575 1
238 1
87 117
45 715
391 4
407 1
2589 1
36 1256
222 10
2154 1
422 2
153 28
66 249
109 62
189 12
242 4
551 1
244 4
1291 1
144 36
72 194
645 2
565 1
446 1
78 163
1232 1
1589 1
712 1
33 1514
93 115
704 2
585 4
1172 1
327 4
40 926
185 11
1989 1
519 2
6 42971
30 2203
88 105
245 8
224 8
231 6
772 2
175 10
50 459
342 3
639 1
999 1
160 22
159 14
799 1
1087 1
2262 1
677 1
465 2
114 67
103 74
3956 1
762 1
804 2
380 2
346 2
609 2
106 88
200 12
289 4
218 11
325 6
456 2
42 770
517 1
