# degree frequency
782 57
632 76
13380 1
1578 2
4490 1
2028 1
2304 1
7244 1
1907 1
465 193
684 71
2635 1
19950 1
2346 1
1885 2
230 1330
888 39
1161 8
1056 10
5079 1
1536 2
7387 1
6057 1
575 98
698 64
957 19
4855 1
57 19981
154 3929
547 107
1181 6
1336 2
2190 2
827 52
2489 2
904 26
1779 2
1227 4
9159 1
3425 2
21 35877
2593 1
3432 1
1112 8
1007 10
7089 1
9624 1
1369 3
420 246
1292 3
1270 3
6092 1
1589 3
3347 1
163 3339
143 4621
141 4646
384 297
868 51
867 42
1433 3
1042 9
114 7467
62 18539
1897 1
1066 10
1022 10
1939 2
1293 5
1620 1
548 101
1245 2
4181 1
23591 1
8205 1
1154 7
2019 2
2491 1
1403 1
1773 1
6024 1
180 2552
825 38
2279 1
3899 1
8868 1
3849 1
21069 1
52 22111
175 2871
406 234
15066 1
23724 1
2904 1
2924 1
1516 3
1719 2
2268 1
2195 1
1357 4
2757 1
58 19828
327 447
570 115
797 61
2740 1
2085 2
3257 1
303 611
385 259
970 20
1155 6
178 2651
252 1070
300 601
509 129
1152 5
1202 6
2742 1
2248 1
335 400
10848 1
591 95
852 26
2110 1
2695 1
1827 1
1151 4
331 495
539 85
459 167
658 85
405 222
2682 1
1524 3
7890 1
140 4768
467 185
688 93
549 94
1671 1
4921 1
3644 1
1406 1
645 77
595 94
692 62
1781 2
2333 2
1835 1
25085 1
1356 6
194 2099
546 109
1170 6
1704 4
2151 3
3006 1
1789 1
6 36808
370 318
682 77
1531 2
663 83
561 106
894 31
1263 8
882 40
912 26
2838 1
5279 1
70 15879
727 53
1365 4
416 252
1089 5
1246 7
1125 5
3056 1
672 78
3021 1
1663 1
2424 1
2598 1
1260 4
3325 1
2628 1
193 2111
431 221
1949 2
3562 2
1400 4
2351 1
1836 1
2706 1
2968 1
2218 1
5303 1
2446 1
168 3120
739 53
601 93
7900 1
271 830
671 80
350 406
1189 6
3188 1
1448 3
2306 2
6849 1
600 86
2095 3
4681 1
1379 3
1984 1
110 7919
1067 8
1215 5
2474 1
734 53
423 220
1093 7
1033 5
3230 2
2714 1
78 13791
94 10375
260 934
530 121
735 71
3651 1
82 12720
263 944
289 652
417 246
321 508
875 29
1587 3
1736 3
4346 1
2437 2
648 90
1221 6
5011 1
2721 1
1618 1
39 27947
127 6118
347 389
1084 3
3989 2
3903 1
214 1641
661 66
1016 14
17437 1
1462 5
1055 9
1461 3
1127 6
850 38
4598 1
1615 2
2301 1
1148 3
1364 2
7529 1
7784 1
266 871
499 139
971 22
9714 1
453 177
839 34
1942 1
4731 1
273 793
1373 4
1544 1
1850 2
1581 1
2926 1
2510 1
1526 2
2804 2
3241 1
155 3812
311 593
710 74
1832 2
96 9833
165 3188
563 94
1943 2
3128 1
5596 1
594 100
1122 10
764 62
1808 2
3148 1
1159 4
3344 1
365 338
1219 5
2068 1
14646 1
2137 1
86 11951
248 1082
1568 5
1566 3
1899 1
1774 3
5327 1
2 43254
348 399
858 39
728 38
4504 1
2249 2
3436 1
2143 1
660 75
101 9294
1795 2
6469 1
1351 2
1508 1
1102 4
2728 1
564 102
254 960
565 112
746 72
1761 3
2025 3
2283 1
1501 4
162 3340
344 377
479 153
1669 1
1343 5
1493 1
2260 1
3705 1
318 503
614 85
1906 3
2079 1
1896 2
6337 1
2497 1
1710 1
275 765
529 123
724 72
1330 3
1525 3
1684 3
3326 1
3019 1
226 1365
342 440
642 82
1423 3
1065 4
1193 5
400 243
709 57
2727 1
1320 2
3955 1
5215 1
74 14804
628 79
1732 1
6322 1
1404 4
13257 1
848 45
1015 9
4875 1
22226 1
2097 1
1205 2
20285 1
2290 1
217 1607
355 393
616 94
531 125
1495 5
1295 6
1674 2
3542 1
234 1318
277 820
3290 1
1371 2
3175 1
14516 1
4179 1
3628 1
3868 1
210 1699
460 172
768 48
898 40
3864 1
7349 1
149 4220
6278 1
4694 1
6787 1
834 49
775 43
936 16
1437 3
918 20
620 87
646 72
804 61
1458 6
995 12
4516 1
2565 2
2503 1
778 50
567 89
644 80
4267 2
4957 1
1184 4
1868 2
87 11767
668 72
905 28
1064 6
3055 1
2170 1
1370 3
5949 1
333 433
3746 1
1877 1
1755 1
585 94
4279 1
4475 1
5440 1
12335 1
241 1170
10956 1
1269 5
2217 1
4001 1
135 5182
543 122
3082 1
3636 1
2394 1
1510 3
1376 1
560 108
838 49
2129 2
11143 1
1608 2
751 86
679 71
654 73
3537 1
3328 1
1436 4
15072 1
504 140
1363 6
902 25
1284 7
1580 3
1107 6
6263 1
213 1726
468 158
757 62
1070 8
2387 1
2487 1
2273 1
238 1246
745 66
1953 2
1777 6
1662 2
328 487
4017 1
1168 2
7009 1
1946 3
21504 1
1881 2
9090 1
1728 1
191 2198
930 22
1387 3
1639 1
1324 1
2420 1
1811 2
6089 1
67 16704
742 70
1346 4
1800 4
2136 1
4411 1
1451 5
2338 2
1619 1
231 1355
1041 10
1243 3
22633 1
457 188
242 1209
685 66
1280 4
1318 6
2867 1
1195 8
694 81
541 128
1021 18
1735 1
2312 1
2566 1
1780 1
3272 1
75 14731
198 1982
357 362
889 29
1258 5
147 4301
244 1153
763 43
10240 1
1060 9
1545 3
1053 5
2168 1
2188 1
1694 1
1766 1
134 5223
690 50
765 49
2444 1
1209 2
910 32
1502 4
1459 1
24 35010
469 173
4018 1
655 87
651 82
1063 4
830 41
1683 1
4920 1
965 11
8605 1
1886 2
1970 1
2140 1
2389 1
2508 1
652 78
1941 1
1071 8
1900 2
1977 1
879 32
1517 4
1077 11
1157 7
1396 5
3490 1
1417 4
32 30990
615 87
562 98
1108 7
1020 11
1337 4
1333 5
2285 2
544 99
750 50
1358 4
2452 1
25795 1
2103 1
1783 1
2348 2
2509 2
10000 1
2198 1
726 49
980 11
1757 3
2820 1
1207 3
1454 2
3297 1
2535 1
538 112
261 917
657 71
225 1425
2759 1
11227 1
2316 1
1954 2
93 10359
662 63
741 66
1179 8
3483 2
2858 1
1449 2
5297 1
196 2021
2088 1
205 1883
1028 14
1141 6
14338 1
991 17
2164 1
3311 2
2964 1
3882 1
2434 1
699 56
4078 1
4691 1
2091 1
308 597
623 89
407 225
443 209
1690 1
2177 1
1880 1
360 382
609 67
1679 2
1047 4
1712 3
1259 7
19735 1
3860 1
203 1939
1715 2
2147 1
13773 1
1443 5
3835 1
5981 1
2029 1
190 2258
608 97
2086 3
602 87
1073 7
1361 3
1856 1
1969 2
259 994
598 97
403 249
760 75
680 63
842 40
2287 1
4103 1
99 9483
236 1259
5284 1
1537 2
25423 1
2809 1
506 149
574 86
493 142
586 91
1158 5
2295 1
670 78
1411 3
1593 2
5686 1
1938 1
23934 1
2611 1
322 453
1137 4
2080 3
2609 1
756 60
1232 3
2004 1
3098 1
91 10949
1000 17
576 112
979 8
2417 2
3158 1
4153 1
2323 1
14551 1
2167 1
725 74
1079 8
1398 1
1542 2
301 579
1408 6
6670 1
11 37618
517 124
998 6
4355 1
5901 1
2294 2
733 63
738 63
1350 2
2345 1
2048 2
394 260
1345 1
1017 14
3900 1
17442 1
6166 1
4374 1
3378 1
220 1510
866 31
1750 2
6672 1
375 302
4326 2
1592 1
637 73
883 29
6357 1
11899 1
3522 1
7728 1
79 13616
145 4497
1099 6
666 65
3118 1
1366 1
3612 1
2443 2
262 942
109 8131
2173 1
1740 3
2918 1
1286 2
1550 1
2802 2
302 586
1801 1
946 17
1654 1
13638 1
1744 2
3704 1
3284 1
298 617
1421 3
1427 3
2979 1
10085 1
3805 1
4061 1
2297 1
1237 2
515 130
13317 1
2980 1
3161 1
4496 1
540 122
599 108
345 388
650 69
865 36
1922 3
2592 1
336 470
966 18
1277 5
7260 1
1825 5
1882 1
2602 1
2568 1
118 6927
265 913
477 143
2096 1
2546 1
2244 1
3134 1
1702 2
412 223
505 145
1979 3
1565 2
2060 1
1996 1
2828 1
2542 1
56 20535
199 1983
1434 3
2104 1
1557 2
37 28934
874 29
1240 4
1118 5
1046 8
1088 13
4033 2
1956 2
2257 1
1911 2
2311 1
859 42
3085 1
1653 2
5119 3
753 61
677 78
977 14
1523 6
3416 2
349 398
1128 5
10339 1
310 589
323 525
535 121
7090 1
2696 1
1913 2
2015 1
1498 1
446 207
872 39
5026 2
1528 1
2359 1
967 21
1893 1
1068 12
3048 1
7276 1
2116 1
5466 1
2703 1
587 82
396 284
1029 7
10721 1
2175 2
4037 1
4767 1
2006 2
4293 1
5259 1
2334 1
97 9751
851 41
1124 4
1087 8
1341 3
1824 4
9521 1
7027 1
464 196
922 23
653 80
542 116
3696 1
1153 7
3062 1
2530 1
314 523
819 35
1916 3
2000 1
1693 2
1206 3
2263 1
14555 1
790 53
3028 1
3497 1
2963 1
1617 3
3471 1
366 337
2102 3
1788 1
978 14
6788 1
117 7041
129 5717
554 103
836 38
2065 2
5688 1
4057 1
1668 3
1505 2
1416 2
4595 1
1323 1
1541 2
2255 2
1786 3
427 195
1655 1
938 21
1123 7
3601 1
5603 1
2089 1
2940 2
1393 2
4213 1
1009 10
2504 2
2773 2
2219 1
5010 1
395 265
209 1750
243 1127
566 94
702 63
1843 5
2122 1
1304 1
3253 1
1424 3
8413 1
95 10215
186 2346
6464 1
2259 2
1225 2
1647 2
1590 1
2997 1
909 27
613 94
491 171
537 111
956 18
940 14
1140 9
7795 1
943 21
3846 1
1692 1
337 412
1845 3
1374 4
2341 2
439 214
2138 1
3633 1
1909 2
1147 9
64 17687
1828 4
718 70
1431 1
6069 1
7 37060
111 7687
1076 5
90 11071
847 43
877 30
749 52
891 34
1139 5
1120 3
455 181
884 27
985 14
5741 1
1405 2
2562 1
239 1158
1809 4
533 115
972 12
1574 3
1613 1
1600 1
6270 1
2591 1
1822 3
4974 1
1392 2
1730 1
8236 1
2166 1
1676 1
1982 2
2303 2
2343 1
6083 1
5343 1
3496 1
429 220
933 13
1180 14
2038 1
1426 1
1606 3
3931 1
1543 2
2092 3
2070 1
1347 3
1769 1
167 3186
5556 1
1220 7
589 83
11920 1
5060 1
2347 1
1664 3
1031 4
18097 1
1285 4
1558 2
482 161
612 86
179 2641
280 770
2398 1
463 181
305 569
444 185
2662 1
11689 1
915 20
1035 7
532 106
1247 8
1696 3
1698 2
3799 1
789 57
2016 1
2416 1
2299 2
1685 2
12377 1
131 5403
619 73
2650 1
2378 1
14798 1
810 43
641 75
1327 2
3591 1
2707 1
1759 2
14566 1
2144 1
61 18589
304 598
857 42
2272 5
2586 1
1577 3
2633 1
1389 4
714 64
1194 7
3580 1
2498 1
1281 2
161 3407
712 63
820 47
5097 1
8647 1
762 52
846 39
786 60
2002 3
33 30544
128 5783
229 1333
2307 1
2407 1
166 3179
367 320
1464 4
2153 1
1887 1
288 666
8992 1
422 227
376 306
15220 1
1549 4
1532 2
1296 3
2155 1
3859 1
354 378
580 101
813 52
3983 2
2135 1
148 4269
299 597
705 83
1177 5
3534 1
12608 1
1325 3
1573 3
1266 2
1176 3
3521 1
16174 1
3305 1
522 119
125 6130
279 798
409 259
948 20
1026 14
1486 3
10046 1
2790 1
3079 1
253 1046
640 94
1142 7
1520 3
931 17
2634 1
3888 1
142 4769
761 68
1103 10
4578 1
3070 1
1745 1
461 178
421 221
362 352
681 79
1703 2
4446 1
1183 6
1162 5
27 33056
2042 2
3041 2
1621 4
1726 2
1163 3
1319 1
1767 4
274 752
508 143
1217 4
1019 8
1438 5
246 1112
338 443
844 47
1717 2
1627 2
2265 1
35 29400
152 4009
629 88
659 68
4633 1
3075 4
1465 4
3100 1
471 139
219 1483
928 22
945 17
2344 2
8827 1
777 65
996 23
1407 4
5609 1
3140 1
4122 1
290 718
440 215
401 246
2544 1
919 20
1138 6
1235 8
13606 1
53 21649
382 292
913 29
713 62
976 15
1059 8
1082 8
1095 5
28 33002
329 440
921 24
1579 2
4403 1
3789 1
1837 2
2221 1
2928 1
1958 1
4049 1
6361 1
3194 1
3145 1
2165 1
18 37065
845 46
796 39
2676 1
2408 2
5159 1
5401 1
27317 1
1390 1
1473 2
1187 6
1352 2
4121 1
2460 1
2520 2
2551 1
1658 1
1453 3
7777 1
2857 1
2988 1
811 47
7935 1
1569 3
1372 4
2854 1
2205 1
2761 1
716 66
2261 1
1447 3
1001 17
2735 2
934 18
2436 1
1700 1
3185 1
15 37717
987 19
1585 3
3993 1
5621 1
5 36751
59 19366
878 46
2741 1
1962 2
1430 1
785 63
456 171
1006 14
720 69
744 49
1826 1
1841 1
5470 1
2663 1
1972 2
6075 1
2936 1
112 7756
758 47
2067 1
1554 2
72 15266
454 178
480 135
1540 2
569 124
1144 4
2090 1
2999 1
1489 1
1641 1
2302 1
483 156
1234 5
2009 1
1331 4
1485 4
1381 2
925 24
625 87
1918 1
1044 12
964 20
1241 4
2632 1
1963 2
334 473
249 1087
520 123
1316 1
2073 2
1925 2
1873 1
2549 1
1302 5
1741 1
1198 3
1638 3
1632 2
513 117
963 19
2610 1
1335 1
1338 5
1840 1
2483 1
1595 2
55 20752
1051 8
1805 3
7430 1
1429 2
108 7955
281 777
927 28
3478 1
188 2304
1947 3
791 53
973 15
8465 1
3061 1
3786 1
2884 1
466 159
445 172
1199 7
1477 6
4097 1
1631 2
2582 1
1879 1
315 547
1121 10
871 45
1708 2
5347 1
5422 1
1725 1
138 4911
398 259
185 2416
514 126
947 16
10771 1
1935 3
880 37
674 64
1043 12
1952 2
6432 1
3573 1
184 2464
235 1263
4330 1
20 36002
999 18
2995 2
994 11
1037 9
3735 1
3035 1
605 100
1301 4
849 38
2674 1
3873 1
17 37209
106 8276
807 37
951 31
1238 8
1024 14
1265 3
4087 1
419 231
908 31
1849 2
3808 1
5158 1
89 11298
157 3746
794 56
498 138
578 106
1192 9
1058 5
1132 6
1 67767
121 6598
2906 1
1412 2
1385 3
136 5126
386 281
3475 1
3029 1
1446 1
2453 1
19 36429
896 31
1075 9
1500 3
960 10
2846 1
1178 8
1748 1
3479 1
3173 1
150 4036
442 172
1375 4
1272 1
2329 1
6598 1
352 419
363 351
870 30
1119 8
10306 1
4904 1
435 218
195 2028
208 1700
1005 18
1359 6
3104 1
6752 1
558 90
1507 3
1271 5
1291 3
3444 1
1515 2
1680 1
339 430
462 182
433 185
1368 6
3761 1
1636 2
1709 2
1625 2
13 37307
372 323
1635 4
832 46
975 15
1008 17
2266 1
7087 1
402 256
387 313
592 88
1086 3
6044 1
4226 1
4338 1
206 1761
590 87
914 24
1670 2
2486 1
48 23647
798 50
369 342
606 96
2770 1
68 16831
8484 1
1113 5
2120 1
5724 1
237 1185
2574 1
1862 2
1457 4
123 6397
723 79
1644 3
4427 1
841 50
572 90
1851 2
7248 1
6298 1
10674 1
2941 1
1380 1
223 1475
388 290
4524 1
1504 4
8723 1
5824 1
2969 1
4447 1
527 118
1039 8
3267 1
4241 1
7082 1
579 99
568 87
736 60
1738 3
2836 1
6846 1
1883 2
1435 2
119 6911
276 774
187 2355
434 238
923 14
1450 4
1661 1
283 718
1409 5
1279 1
1213 4
2180 1
903 31
1201 8
2328 1
3038 1
920 20
926 25
1687 2
2440 1
24005 1
3564 1
326 484
895 22
7031 1
1713 2
2352 1
831 60
3015 1
1976 3
1267 4
1630 1
36 29321
1050 12
559 97
815 59
949 15
9082 1
151 3898
92 10600
1908 1
2570 2
14020 1
475 168
1002 17
800 55
1244 5
3393 1
510 138
3059 1
1197 3
5134 1
390 260
438 203
826 47
2733 1
3172 1
169 3130
511 121
771 53
944 21
1650 3
1360 5
1961 4
2855 1
3012 1
2894 1
7466 1
4526 1
4392 1
4343 1
73 15101
207 1791
2511 1
984 12
1792 2
1186 8
4832 1
5469 1
1012 14
959 19
969 14
1999 1
1395 1
4113 1
1926 1
1061 10
1682 2
3772 1
77 14079
424 216
1278 6
2072 3
2114 1
192 2155
3289 1
1442 2
6744 1
4436 1
781 53
1951 1
353 382
1937 1
2630 1
14450 1
3567 1
1214 2
3671 1
2938 1
115 7152
257 1011
829 41
7397 1
1968 2
3755 1
2024 1
306 590
1191 7
862 44
885 25
2772 2
3538 1
1869 1
2852 1
1027 8
9493 1
3077 1
1115 8
1570 1
2141 2
4523 1
7830 1
2379 2
1817 2
635 88
911 24
1013 7
4562 1
1470 3
1311 5
1228 1
176 2693
843 34
411 285
2391 1
488 171
2193 2
1172 3
1030 8
1455 1
1803 6
1101 4
1890 1
924 22
678 75
2957 1
6007 1
534 116
14100 1
1040 13
1814 3
124 6197
1989 1
1471 1
1547 3
1422 1
901 45
1367 1
3675 1
954 11
2360 1
1143 2
833 47
1223 2
2876 1
1762 2
1098 3
42 26348
267 871
1224 5
5513 1
1535 4
1134 4
1052 6
100 9252
627 98
860 46
793 53
1402 4
2339 1
656 81
722 64
634 68
693 75
3582 1
2760 1
2540 1
5559 1
247 1024
2815 1
2709 1
5280 1
516 132
961 18
494 139
1420 2
1481 5
3930 1
1307 3
1413 3
379 301
1965 1
3400 1
1793 2
4837 1
3659 1
3795 1
7295 1
907 24
1491 4
816 35
743 53
1297 7
2644 1
1329 2
6796 1
66 17232
320 531
490 136
721 59
4483 1
821 49
1106 3
3234 1
1173 6
1104 5
3608 1
1923 1
3594 1
754 49
863 46
1538 5
3515 1
7478 1
1561 1
4469 1
1599 2
1695 1
2270 1
371 333
507 116
683 68
1045 12
3401 2
1078 10
2960 1
2384 1
312 530
747 55
3321 2
1253 1
1675 1
6733 1
343 432
669 77
2751 1
2220 2
4977 1
8356 1
7735 1
361 363
293 686
5979 1
1025 11
1306 5
1386 5
2128 1
228 1348
556 117
708 62
1686 3
1665 3
2645 1
1753 1
1995 2
2890 2
897 36
526 104
779 62
8660 1
2557 1
5830 1
1567 2
1117 9
1645 1
1846 3
1233 3
1737 2
144 4586
10303 1
105 8671
218 1620
264 926
2286 1
737 53
997 10
1494 2
1912 1
780 60
3309 1
10113 1
1484 2
3555 1
1756 1
450 172
377 316
802 50
715 65
603 89
1312 3
50 22940
425 217
767 52
4777 1
1509 1
1169 3
1150 7
1511 3
12 37851
160 3516
953 14
1852 1
1705 2
1298 2
2623 1
85 12152
452 191
222 1516
269 881
2014 3
1096 11
5377 1
1466 1
583 93
1252 6
900 34
1236 11
2156 1
1714 2
2625 1
1602 1
102 9056
729 73
939 23
1707 1
1768 3
2657 1
197 1995
788 54
1428 5
2853 1
2145 1
3797 1
2563 1
25200 1
174 2865
636 89
1131 4
1633 1
2011 1
4848 1
3391 1
356 375
2274 2
1268 8
4150 1
172 2936
156 3565
232 1308
759 61
4547 1
2837 1
1607 2
1870 1
182 2500
573 108
783 53
1049 6
1487 3
2393 1
2367 2
1821 1
474 158
374 299
393 263
1248 3
906 32
23632 1
1054 6
497 135
258 959
521 125
1190 6
701 62
1300 2
3430 1
3727 2
1083 11
2207 1
1231 3
1340 2
4044 2
11372 1
1677 1
43 25557
171 2904
495 132
1130 7
2148 2
2318 2
16 37368
719 72
822 47
1287 4
1988 2
1898 1
1586 2
1080 5
2697 1
2370 1
828 44
691 87
1864 3
809 45
38 28407
41 26656
287 667
12533 1
272 809
132 5331
1604 3
774 61
1469 5
54 21267
88 11643
126 6038
436 208
2897 1
1584 1
10861 1
1513 1
83 12530
1129 14
1576 1
1445 2
2275 1
30 32047
792 52
1441 1
6065 1
1479 3
1332 3
346 424
1362 3
1983 2
1512 4
10400 1
1660 2
501 165
418 226
4277 1
2558 2
1397 3
3622 1
7353 1
1383 1
2916 1
200 2010
215 1594
413 260
4131 1
1521 2
6459 1
5247 1
351 383
853 44
806 46
2237 2
4552 1
1605 1
46 24317
4744 2
2031 2
1145 3
7417 1
6550 1
1251 2
2337 1
18180 1
2425 1
399 229
523 117
1482 3
2411 1
2013 1
1720 3
864 49
988 13
952 21
1334 2
13741 1
10535 1
5148 1
1833 3
893 28
2699 3
1823 1
18344 1
7612 1
6411 1
45 24932
1090 5
787 62
282 748
1156 9
1110 11
892 28
1666 3
81 12930
2501 3
3049 1
3192 1
1642 4
1354 2
1321 7
8 37463
4666 1
24668 1
2235 1
12467 1
610 87
1105 3
1230 4
1791 2
3127 2
2027 1
4489 1
13030 1
60 19259
183 2485
524 122
3236 1
10223 1
378 303
552 126
695 78
2057 1
2577 2
2277 1
4967 1
5416 1
1188 9
3371 1
3293 1
1315 3
3117 1
593 87
1483 1
2403 3
2250 1
1211 3
397 260
173 2924
545 104
441 185
1166 6
3385 1
1847 2
1892 1
120 6628
689 87
776 49
8601 1
2885 1
4301 1
664 97
3670 2
1038 6
1353 3
2315 1
4032 1
4382 1
414 224
286 702
519 131
12317 1
2458 1
1299 4
2478 1
1303 2
251 1031
801 51
881 34
803 47
1729 4
2561 1
3364 1
611 91
1097 8
1820 1
11843 1
12839 1
618 78
639 77
278 824
492 123
1634 2
1889 1
1718 1
1171 2
245 1095
364 355
837 51
1872 1
4939 1
2795 1
876 43
4098 1
1519 5
5027 1
1309 2
1688 1
1888 1
1739 1
730 60
955 12
4164 1
1305 3
1855 2
1254 2
25 34183
2059 2
1136 7
1797 3
158 3594
704 73
706 62
917 26
1478 3
989 13
1689 3
1126 6
103 8822
665 92
812 45
1460 4
2228 1
2401 1
2045 1
1216 1
1256 5
1326 4
4036 1
6927 1
3533 1
2961 1
309 547
755 57
584 114
626 83
1310 4
1556 4
2396 1
2710 1
137 5104
604 87
4950 1
1339 4
1921 2
3022 1
11359 1
13450 1
1905 1
1609 2
1474 1
8870 1
10197 1
294 634
1562 2
3231 1
1342 4
1842 2
1289 4
5474 1
98 9606
437 219
1222 2
2748 1
4934 1
1646 3
268 847
1210 4
10660 1
3465 1
1867 1
7232 1
1716 1
7427 1
47 24141
2231 2
1503 3
9797 1
2982 1
381 318
1401 7
950 15
1723 4
2380 1
2077 1
13632 1
76 14286
1164 6
1439 5
1815 2
1891 3
1475 1
164 3208
676 68
703 69
2362 1
2335 1
2685 1
49 23159
935 21
2724 1
7880 1
3747 1
1529 3
113 7499
297 646
937 16
1530 3
1275 4
