время загрузки графа,6 ms
количество вершин,991
время подсчета количества вершин,0 ms
количество ребер,2490
время подсчета количества ребер,0 ms
плотность графа,0.005076
время подсчета плотности,0 ms
кол-во слабосвязных компонент,1
время подсчета WCC,0 ms
кол-во сильно связанных компонент,-1
время подсчета SCC,0 ms
доля вершин в самой большой WCC,1.000000
время подсчета доли WCC,0 ms
доля вершин в самой большой SCC,0.000000
время подсчета доли SCC,0 ms
оценка диаметра (double sweep),9
время оценки double sweep,0 ms
оценка диаметра (рандомные пары - 500),7
90 процентиль (рандомные пары - 500),6
время подсчета дистанций (рандомные пары - 500),18 ms
оценка диаметра (snowball),8
90 процентиль расстояний (snowball),6
время подсчета дистанций (snowball),243 ms
число треугольников,23
время подсчета треугольников,2 ms
средний коэфф. кластеризации,0.005674
время среднего кластеризации,0 ms
глобальный коэфф. кластеризации,0.005505
время глобального кластеризации,0 ms
средний коэфф. кластеризации в WCC,0.005462
время кластеризации в WCC,2 ms
мин. степень,1
макс. степень,14
средняя степень,5.025227
время подсчета степеней,0 ms
random removal ratio 10%,1.000000
random time 10%,0 ms
targeted removal ratio 10%,1.000000
targeted time 10%,0 ms
random removal ratio 20%,1.000000
random time 20%,0 ms
targeted removal ratio 20%,1.000000
targeted time 20%,0 ms
random removal ratio 30%,0.998988
random time 30%,0 ms
targeted removal ratio 30%,1.000000
targeted time 30%,0 ms
random removal ratio 40%,0.998987
random time 40%,0 ms
targeted removal ratio 40%,1.000000
targeted time 40%,0 ms
random removal ratio 50%,0.998986
random time 50%,0 ms
targeted removal ratio 50%,1.000000
targeted time 50%,0 ms
random removal ratio 60%,0.998985
random time 60%,0 ms
targeted removal ratio 60%,1.000000
targeted time 60%,0 ms
random removal ratio 70%,0.998984
random time 70%,0 ms
targeted removal ratio 70%,1.000000
targeted time 70%,0 ms
random removal ratio 80%,0.998983
random time 80%,0 ms
targeted removal ratio 80%,1.000000
targeted time 80%,0 ms
random removal ratio 90%,0.998982
random time 90%,0 ms
targeted removal ratio 90%,1.000000
targeted time 90%,0 ms
время препроцессинга landmarks,8 ms
количество допустимых пар,100
среднее расстояние по landmarks,5.290000
время подсчета по landmarks,0 ms
